{'algo': 'baseline', 'seed': (21440, 98448), 'lr': 0.005, 'accuracy': 0.6903409090909091, 'lb': 0.6304781652866279, 'pval': 1.0, 'bal_acc': 0.6897719051338442, 'gap_rms_gen': 0.27328219957368466, 'mean_gap_gen': 0.2702199712541797, 'max_gap_gen': 0.31101614434947766, 'average_odds_difference_gen': 0.2702199712541797, 'equal_opportunity_difference_gen': 0.31101614434947766, 'statistical_parity_difference_gen': 0.3084184572032406, 'gap_rms_race': 0.2883282822901543, 'mean_gap_race': 0.28659363662657017, 'max_gap_race': 0.31817346901289445, 'average_odds_difference_race': 0.28659363662657017, 'equal_opportunity_difference_race': 0.31817346901289445, 'statistical_parity_difference_race': 0.3222887457370216}
{'algo': 'sensr', 'seed': (7751, 43757), 'lr': 0.005, 'accuracy': 0.6420454545454546, 'lb': 0.6043246185630126, 'pval': 1.0, 'bal_acc': 0.6400262037340321, 'gap_rms_gen': 0.05572683755549236, 'mean_gap_gen': 0.048171925991800035, 'max_gap_gen': 0.07618881322391013, 'average_odds_difference_gen': 0.048171925991800035, 'equal_opportunity_difference_gen': 0.07618881322391013, 'statistical_parity_difference_gen': 0.0706205848162389, 'gap_rms_race': 0.2772310015391353, 'mean_gap_race': 0.25938731836435625, 'max_gap_race': 0.35724051088325237, 'average_odds_difference_race': 0.25938731836435625, 'equal_opportunity_difference_race': 0.35724051088325237, 'statistical_parity_difference_race': 0.2846920276504488}
{'algo': 'sensr', 'seed': (31228, 36230), 'lr': 0.01, 'accuracy': 0.6543560606060606, 'lb': 0.6053379480283867, 'pval': 1.0, 'bal_acc': 0.6536625837313685, 'gap_rms_gen': 0.07198662179067247, 'mean_gap_gen': 0.05711344493302997, 'max_gap_gen': 0.10093271152564964, 'average_odds_difference_gen': 0.04381926659261967, 'equal_opportunity_difference_gen': 0.10093271152564964, 'statistical_parity_difference_gen': 0.05729166666666663, 'gap_rms_race': 0.2382085180981069, 'mean_gap_race': 0.23220342968516527, 'max_gap_race': 0.28535289193025876, 'average_odds_difference_race': 0.23220342968516527, 'equal_opportunity_difference_race': 0.28535289193025876, 'statistical_parity_difference_race': 0.26753290021655834}
{'algo': 'sensr', 'seed': (31228, 36230), 'lr': 0.002, 'accuracy': 0.6543560606060606, 'lb': 0.5963047365973586, 'pval': 1.0, 'bal_acc': 0.6536625837313685, 'gap_rms_gen': 0.07198662179067247, 'mean_gap_gen': 0.05711344493302997, 'max_gap_gen': 0.10093271152564964, 'average_odds_difference_gen': 0.04381926659261967, 'equal_opportunity_difference_gen': 0.10093271152564964, 'statistical_parity_difference_gen': 0.05729166666666663, 'gap_rms_race': 0.2382085180981069, 'mean_gap_race': 0.23220342968516527, 'max_gap_race': 0.28535289193025876, 'average_odds_difference_race': 0.23220342968516527, 'equal_opportunity_difference_race': 0.28535289193025876, 'statistical_parity_difference_race': 0.26753290021655834}
{'algo': 'sensr', 'seed': (7751, 43757), 'lr': 0.01, 'accuracy': 0.6420454545454546, 'lb': 0.6129828146958697, 'pval': 1.0, 'bal_acc': 0.6400262037340321, 'gap_rms_gen': 0.05572683755549236, 'mean_gap_gen': 0.048171925991800035, 'max_gap_gen': 0.07618881322391013, 'average_odds_difference_gen': 0.048171925991800035, 'equal_opportunity_difference_gen': 0.07618881322391013, 'statistical_parity_difference_gen': 0.0706205848162389, 'gap_rms_race': 0.2772310015391353, 'mean_gap_race': 0.25938731836435625, 'max_gap_race': 0.35724051088325237, 'average_odds_difference_race': 0.25938731836435625, 'equal_opportunity_difference_race': 0.35724051088325237, 'statistical_parity_difference_race': 0.2846920276504488}
{'algo': 'sensr', 'seed': (20609, 49100), 'lr': 0.03, 'accuracy': 0.6174242424242424, 'lb': 0.6294460916389972, 'pval': 1.0, 'bal_acc': 0.6129766074083138, 'gap_rms_gen': 0.09727565243891413, 'mean_gap_gen': 0.07917773817589718, 'max_gap_gen': 0.13568825343425855, 'average_odds_difference_gen': 0.07917773817589718, 'equal_opportunity_difference_gen': 0.13568825343425855, 'statistical_parity_difference_gen': 0.09168331009533859, 'gap_rms_race': 0.24070489118742616, 'mean_gap_race': 0.24068687945323522, 'max_gap_race': 0.24363148479427543, 'average_odds_difference_race': 0.24068687945323522, 'equal_opportunity_difference_race': 0.24363148479427543, 'statistical_parity_difference_race': 0.2693189698506291}
{'algo': 'sensr', 'seed': (7751, 43757), 'lr': 0.002, 'accuracy': 0.6420454545454546, 'lb': 0.5986766344611889, 'pval': 1.0, 'bal_acc': 0.6400262037340321, 'gap_rms_gen': 0.05572683755549236, 'mean_gap_gen': 0.048171925991800035, 'max_gap_gen': 0.07618881322391013, 'average_odds_difference_gen': 0.048171925991800035, 'equal_opportunity_difference_gen': 0.07618881322391013, 'statistical_parity_difference_gen': 0.0706205848162389, 'gap_rms_race': 0.2772310015391353, 'mean_gap_race': 0.25938731836435625, 'max_gap_race': 0.35724051088325237, 'average_odds_difference_race': 0.25938731836435625, 'equal_opportunity_difference_race': 0.35724051088325237, 'statistical_parity_difference_race': 0.2846920276504488}
{'algo': 'reduction', 'seed': 98539, 'lr': 0.03, 'accuracy': 0.6619318181818182, 'lb': 0.7636448804146299, 'pval': 1.0, 'bal_acc': 0.6579170910975694, 'gap_rms_gen': 0.20898233405419156, 'mean_gap_gen': 0.2059464508094645, 'max_gap_gen': 0.24143835616438358, 'average_odds_difference_gen': 0.2059464508094645, 'equal_opportunity_difference_gen': 0.24143835616438358, 'statistical_parity_difference_gen': 0.24576719576719575, 'gap_rms_race': 0.10492742833347815, 'mean_gap_race': 0.09907198072597315, 'max_gap_race': 0.13363363363363367, 'average_odds_difference_race': 0.09907198072597315, 'equal_opportunity_difference_race': 0.13363363363363367, 'statistical_parity_difference_race': 0.1389589065577494}
{'algo': 'reduction', 'seed': 98539, 'lr': 0.01, 'accuracy': 0.6619318181818182, 'lb': 0.6408680771139839, 'pval': 1.0, 'bal_acc': 0.6579170910975694, 'gap_rms_gen': 0.20898233405419156, 'mean_gap_gen': 0.2059464508094645, 'max_gap_gen': 0.24143835616438358, 'average_odds_difference_gen': 0.2059464508094645, 'equal_opportunity_difference_gen': 0.24143835616438358, 'statistical_parity_difference_gen': 0.24576719576719575, 'gap_rms_race': 0.10492742833347815, 'mean_gap_race': 0.09907198072597315, 'max_gap_race': 0.13363363363363367, 'average_odds_difference_race': 0.09907198072597315, 'equal_opportunity_difference_race': 0.13363363363363367, 'statistical_parity_difference_race': 0.1389589065577494}
{'algo': 'reduction', 'seed': 98539, 'lr': 0.005, 'accuracy': 0.6619318181818182, 'lb': 0.6141057930813296, 'pval': 1.0, 'bal_acc': 0.6579170910975694, 'gap_rms_gen': 0.20898233405419156, 'mean_gap_gen': 0.2059464508094645, 'max_gap_gen': 0.24143835616438358, 'average_odds_difference_gen': 0.2059464508094645, 'equal_opportunity_difference_gen': 0.24143835616438358, 'statistical_parity_difference_gen': 0.24576719576719575, 'gap_rms_race': 0.10492742833347815, 'mean_gap_race': 0.09907198072597315, 'max_gap_race': 0.13363363363363367, 'average_odds_difference_race': 0.09907198072597315, 'equal_opportunity_difference_race': 0.13363363363363367, 'statistical_parity_difference_race': 0.1389589065577494}
{'algo': 'reduction', 'seed': 98539, 'lr': 0.02, 'accuracy': 0.6619318181818182, 'lb': 0.6989738229100189, 'pval': 1.0, 'bal_acc': 0.6579170910975694, 'gap_rms_gen': 0.20898233405419156, 'mean_gap_gen': 0.2059464508094645, 'max_gap_gen': 0.24143835616438358, 'average_odds_difference_gen': 0.2059464508094645, 'equal_opportunity_difference_gen': 0.24143835616438358, 'statistical_parity_difference_gen': 0.24576719576719575, 'gap_rms_race': 0.10492742833347815, 'mean_gap_race': 0.09907198072597315, 'max_gap_race': 0.13363363363363367, 'average_odds_difference_race': 0.09907198072597315, 'equal_opportunity_difference_race': 0.13363363363363367, 'statistical_parity_difference_race': 0.1389589065577494}
{'algo': 'reduction', 'seed': 5192, 'lr': 0.002, 'accuracy': 0.6496212121212122, 'lb': 0.5613615240680254, 'pval': 1.0, 'bal_acc': 0.6447270384381423, 'gap_rms_gen': 0.21689309203371546, 'mean_gap_gen': 0.19712886992963521, 'max_gap_gen': 0.28758782201405153, 'average_odds_difference_gen': 0.19712886992963521, 'equal_opportunity_difference_gen': 0.28758782201405153, 'statistical_parity_difference_gen': 0.21238425925925924, 'gap_rms_race': 0.15610159823806632, 'mean_gap_race': 0.1396760234303014, 'max_gap_race': 0.2093776550552251, 'average_odds_difference_race': 0.1396760234303014, 'equal_opportunity_difference_race': 0.2093776550552251, 'statistical_parity_difference_race': 0.17057044950614797}
{'algo': 'reduction', 'seed': 98539, 'lr': 0.002, 'accuracy': 0.6619318181818182, 'lb': 0.5987371504487499, 'pval': 1.0, 'bal_acc': 0.6579170910975694, 'gap_rms_gen': 0.20898233405419156, 'mean_gap_gen': 0.2059464508094645, 'max_gap_gen': 0.24143835616438358, 'average_odds_difference_gen': 0.2059464508094645, 'equal_opportunity_difference_gen': 0.24143835616438358, 'statistical_parity_difference_gen': 0.24576719576719575, 'gap_rms_race': 0.10492742833347815, 'mean_gap_race': 0.09907198072597315, 'max_gap_race': 0.13363363363363367, 'average_odds_difference_race': 0.09907198072597315, 'equal_opportunity_difference_race': 0.13363363363363367, 'statistical_parity_difference_race': 0.1389589065577494}
{'algo': 'sensr', 'seed': (51668, 64395), 'lr': 0.03, 'accuracy': 0.6486742424242424, 'lb': 0.6100220058926419, 'pval': 1.0, 'bal_acc': 0.6466221299172494, 'gap_rms_gen': 0.07571060575530712, 'mean_gap_gen': 0.05713686240354712, 'max_gap_gen': 0.10681054536055834, 'average_odds_difference_gen': 0.05713686240354712, 'equal_opportunity_difference_gen': 0.10681054536055834, 'statistical_parity_difference_gen': 0.0942583732057416, 'gap_rms_race': 0.22419050079178096, 'mean_gap_race': 0.22313785372244727, 'max_gap_race': 0.24483759753220835, 'average_odds_difference_race': 0.22313785372244727, 'equal_opportunity_difference_race': 0.24483759753220835, 'statistical_parity_difference_race': 0.2576556844547564}
{'algo': 'sensr', 'seed': (51668, 64395), 'lr': 0.01, 'accuracy': 0.6486742424242424, 'lb': 0.602388747543341, 'pval': 1.0, 'bal_acc': 0.6466221299172494, 'gap_rms_gen': 0.07571060575530712, 'mean_gap_gen': 0.05713686240354712, 'max_gap_gen': 0.10681054536055834, 'average_odds_difference_gen': 0.05713686240354712, 'equal_opportunity_difference_gen': 0.10681054536055834, 'statistical_parity_difference_gen': 0.0942583732057416, 'gap_rms_race': 0.22419050079178096, 'mean_gap_race': 0.22313785372244727, 'max_gap_race': 0.24483759753220835, 'average_odds_difference_race': 0.22313785372244727, 'equal_opportunity_difference_race': 0.24483759753220835, 'statistical_parity_difference_race': 0.2576556844547564}
{'algo': 'sensr', 'seed': (51668, 64395), 'lr': 0.005, 'accuracy': 0.6486742424242424, 'lb': 0.6004234713512238, 'pval': 1.0, 'bal_acc': 0.6466221299172494, 'gap_rms_gen': 0.07571060575530712, 'mean_gap_gen': 0.05713686240354712, 'max_gap_gen': 0.10681054536055834, 'average_odds_difference_gen': 0.05713686240354712, 'equal_opportunity_difference_gen': 0.10681054536055834, 'statistical_parity_difference_gen': 0.0942583732057416, 'gap_rms_race': 0.22419050079178096, 'mean_gap_race': 0.22313785372244727, 'max_gap_race': 0.24483759753220835, 'average_odds_difference_race': 0.22313785372244727, 'equal_opportunity_difference_race': 0.24483759753220835, 'statistical_parity_difference_race': 0.2576556844547564}
{'algo': 'sensr', 'seed': (51668, 64395), 'lr': 0.02, 'accuracy': 0.6486742424242424, 'lb': 0.6062836891258703, 'pval': 1.0, 'bal_acc': 0.6466221299172494, 'gap_rms_gen': 0.07571060575530712, 'mean_gap_gen': 0.05713686240354712, 'max_gap_gen': 0.10681054536055834, 'average_odds_difference_gen': 0.05713686240354712, 'equal_opportunity_difference_gen': 0.10681054536055834, 'statistical_parity_difference_gen': 0.0942583732057416, 'gap_rms_race': 0.22419050079178096, 'mean_gap_race': 0.22313785372244727, 'max_gap_race': 0.24483759753220835, 'average_odds_difference_race': 0.22313785372244727, 'equal_opportunity_difference_race': 0.24483759753220835, 'statistical_parity_difference_race': 0.2576556844547564}
{'algo': 'sensr', 'seed': (51668, 64395), 'lr': 0.002, 'accuracy': 0.6486742424242424, 'lb': 0.5988602379350996, 'pval': 1.0, 'bal_acc': 0.6466221299172494, 'gap_rms_gen': 0.07571060575530712, 'mean_gap_gen': 0.05713686240354712, 'max_gap_gen': 0.10681054536055834, 'average_odds_difference_gen': 0.05713686240354712, 'equal_opportunity_difference_gen': 0.10681054536055834, 'statistical_parity_difference_gen': 0.0942583732057416, 'gap_rms_race': 0.22419050079178096, 'mean_gap_race': 0.22313785372244727, 'max_gap_race': 0.24483759753220835, 'average_odds_difference_race': 0.22313785372244727, 'equal_opportunity_difference_race': 0.24483759753220835, 'statistical_parity_difference_race': 0.2576556844547564}
{'algo': 'reduction', 'seed': 51668, 'lr': 0.03, 'accuracy': 0.6600378787878788, 'lb': 0.7365328870259872, 'pval': 1.0, 'bal_acc': 0.6549007821526656, 'gap_rms_gen': 0.14199906474776824, 'mean_gap_gen': 0.13261401027976377, 'max_gap_gen': 0.1833807185319204, 'average_odds_difference_gen': 0.13261401027976377, 'equal_opportunity_difference_gen': 0.1833807185319204, 'statistical_parity_difference_gen': 0.17081339712918658, 'gap_rms_race': 0.125603374354548, 'mean_gap_race': 0.12223876591962453, 'max_gap_race': 0.1511159499183451, 'average_odds_difference_race': 0.12223876591962453, 'equal_opportunity_difference_race': 0.1511159499183451, 'statistical_parity_difference_race': 0.160215313225058}
{'algo': 'reduction', 'seed': 51668, 'lr': 0.02, 'accuracy': 0.6600378787878788, 'lb': 0.67426809057042, 'pval': 1.0, 'bal_acc': 0.6549007821526656, 'gap_rms_gen': 0.14199906474776824, 'mean_gap_gen': 0.13261401027976377, 'max_gap_gen': 0.1833807185319204, 'average_odds_difference_gen': 0.13261401027976377, 'equal_opportunity_difference_gen': 0.1833807185319204, 'statistical_parity_difference_gen': 0.17081339712918658, 'gap_rms_race': 0.125603374354548, 'mean_gap_race': 0.12223876591962453, 'max_gap_race': 0.1511159499183451, 'average_odds_difference_race': 0.12223876591962453, 'equal_opportunity_difference_race': 0.1511159499183451, 'statistical_parity_difference_race': 0.160215313225058}
{'algo': 'reduction', 'seed': 51668, 'lr': 0.002, 'accuracy': 0.6600378787878788, 'lb': 0.5779836198263818, 'pval': 1.0, 'bal_acc': 0.6549007821526656, 'gap_rms_gen': 0.14199906474776824, 'mean_gap_gen': 0.13261401027976377, 'max_gap_gen': 0.1833807185319204, 'average_odds_difference_gen': 0.13261401027976377, 'equal_opportunity_difference_gen': 0.1833807185319204, 'statistical_parity_difference_gen': 0.17081339712918658, 'gap_rms_race': 0.125603374354548, 'mean_gap_race': 0.12223876591962453, 'max_gap_race': 0.1511159499183451, 'average_odds_difference_race': 0.12223876591962453, 'equal_opportunity_difference_race': 0.1511159499183451, 'statistical_parity_difference_race': 0.160215313225058}
{'algo': 'reduction', 'seed': 45413, 'lr': 0.01, 'accuracy': 0.6505681818181818, 'lb': 0.6208993099002396, 'pval': 1.0, 'bal_acc': 0.6468488930002196, 'gap_rms_gen': 0.08522824746961528, 'mean_gap_gen': 0.08194331061502397, 'max_gap_gen': 0.10537721793308946, 'average_odds_difference_gen': 0.08194331061502397, 'equal_opportunity_difference_gen': 0.10537721793308946, 'statistical_parity_difference_gen': 0.128639769930592, 'gap_rms_race': 0.07112872695524804, 'mean_gap_race': 0.05505981657320566, 'max_gap_race': 0.10008994423457451, 'average_odds_difference_race': 0.04503012766136885, 'equal_opportunity_difference_race': 0.10008994423457451, 'statistical_parity_difference_race': 0.07284451874850728}
{'algo': 'reduction', 'seed': 45413, 'lr': 0.02, 'accuracy': 0.6505681818181818, 'lb': 0.6823232453089639, 'pval': 1.0, 'bal_acc': 0.6468488930002196, 'gap_rms_gen': 0.08522824746961528, 'mean_gap_gen': 0.08194331061502397, 'max_gap_gen': 0.10537721793308946, 'average_odds_difference_gen': 0.08194331061502397, 'equal_opportunity_difference_gen': 0.10537721793308946, 'statistical_parity_difference_gen': 0.128639769930592, 'gap_rms_race': 0.07112872695524804, 'mean_gap_race': 0.05505981657320566, 'max_gap_race': 0.10008994423457451, 'average_odds_difference_race': 0.04503012766136885, 'equal_opportunity_difference_race': 0.10008994423457451, 'statistical_parity_difference_race': 0.07284451874850728}
{'algo': 'reduction', 'seed': 51668, 'lr': 0.005, 'accuracy': 0.6600378787878788, 'lb': 0.5927283151912967, 'pval': 1.0, 'bal_acc': 0.6549007821526656, 'gap_rms_gen': 0.14199906474776824, 'mean_gap_gen': 0.13261401027976377, 'max_gap_gen': 0.1833807185319204, 'average_odds_difference_gen': 0.13261401027976377, 'equal_opportunity_difference_gen': 0.1833807185319204, 'statistical_parity_difference_gen': 0.17081339712918658, 'gap_rms_race': 0.125603374354548, 'mean_gap_race': 0.12223876591962453, 'max_gap_race': 0.1511159499183451, 'average_odds_difference_race': 0.12223876591962453, 'equal_opportunity_difference_race': 0.1511159499183451, 'statistical_parity_difference_race': 0.160215313225058}
{'algo': 'reduction', 'seed': 45413, 'lr': 0.002, 'accuracy': 0.6505681818181818, 'lb': 0.5767487730514227, 'pval': 1.0, 'bal_acc': 0.6468488930002196, 'gap_rms_gen': 0.08522824746961528, 'mean_gap_gen': 0.08194331061502397, 'max_gap_gen': 0.10537721793308946, 'average_odds_difference_gen': 0.08194331061502397, 'equal_opportunity_difference_gen': 0.10537721793308946, 'statistical_parity_difference_gen': 0.128639769930592, 'gap_rms_race': 0.07112872695524804, 'mean_gap_race': 0.05505981657320566, 'max_gap_race': 0.10008994423457451, 'average_odds_difference_race': 0.04503012766136885, 'equal_opportunity_difference_race': 0.10008994423457451, 'statistical_parity_difference_race': 0.07284451874850728}
{'algo': 'reduction', 'seed': 45413, 'lr': 0.03, 'accuracy': 0.6505681818181818, 'lb': 0.7513110750926272, 'pval': 1.0, 'bal_acc': 0.6468488930002196, 'gap_rms_gen': 0.08522824746961528, 'mean_gap_gen': 0.08194331061502397, 'max_gap_gen': 0.10537721793308946, 'average_odds_difference_gen': 0.08194331061502397, 'equal_opportunity_difference_gen': 0.10537721793308946, 'statistical_parity_difference_gen': 0.128639769930592, 'gap_rms_race': 0.07112872695524804, 'mean_gap_race': 0.05505981657320566, 'max_gap_race': 0.10008994423457451, 'average_odds_difference_race': 0.04503012766136885, 'equal_opportunity_difference_race': 0.10008994423457451, 'statistical_parity_difference_race': 0.07284451874850728}
{'algo': 'reduction', 'seed': 51668, 'lr': 0.01, 'accuracy': 0.6600378787878788, 'lb': 0.6184200208821274, 'pval': 1.0, 'bal_acc': 0.6549007821526656, 'gap_rms_gen': 0.14199906474776824, 'mean_gap_gen': 0.13261401027976377, 'max_gap_gen': 0.1833807185319204, 'average_odds_difference_gen': 0.13261401027976377, 'equal_opportunity_difference_gen': 0.1833807185319204, 'statistical_parity_difference_gen': 0.17081339712918658, 'gap_rms_race': 0.125603374354548, 'mean_gap_race': 0.12223876591962453, 'max_gap_race': 0.1511159499183451, 'average_odds_difference_race': 0.12223876591962453, 'equal_opportunity_difference_race': 0.1511159499183451, 'statistical_parity_difference_race': 0.160215313225058}
{'algo': 'reduction', 'seed': 45413, 'lr': 0.005, 'accuracy': 0.6505681818181818, 'lb': 0.5928131628966171, 'pval': 1.0, 'bal_acc': 0.6468488930002196, 'gap_rms_gen': 0.08522824746961528, 'mean_gap_gen': 0.08194331061502397, 'max_gap_gen': 0.10537721793308946, 'average_odds_difference_gen': 0.08194331061502397, 'equal_opportunity_difference_gen': 0.10537721793308946, 'statistical_parity_difference_gen': 0.128639769930592, 'gap_rms_race': 0.07112872695524804, 'mean_gap_race': 0.05505981657320566, 'max_gap_race': 0.10008994423457451, 'average_odds_difference_race': 0.04503012766136885, 'equal_opportunity_difference_race': 0.10008994423457451, 'statistical_parity_difference_race': 0.07284451874850728}
{'algo': 'sensr', 'seed': (98539, 77708), 'lr': 0.02, 'accuracy': 0.6420454545454546, 'lb': 0.6703182414740587, 'pval': 1.0, 'bal_acc': 0.6418115130856696, 'gap_rms_gen': 0.057190876523381666, 'mean_gap_gen': 0.05377594023319668, 'max_gap_gen': 0.07324243990695278, 'average_odds_difference_gen': 0.05377594023319668, 'equal_opportunity_difference_gen': 0.07324243990695278, 'statistical_parity_difference_gen': 0.09510582010582008, 'gap_rms_race': 0.18765971087171193, 'mean_gap_race': 0.18765964680251054, 'max_gap_race': 0.18781471585654091, 'average_odds_difference_race': 0.18765964680251054, 'equal_opportunity_difference_race': 0.18750457774848017, 'statistical_parity_difference_race': 0.2250663668214295}
{'algo': 'sensr', 'seed': (21440, 98448), 'lr': 0.01, 'accuracy': 0.65625, 'lb': 0.617659970212987, 'pval': 1.0, 'bal_acc': 0.6548935833246348, 'gap_rms_gen': 0.10637004883984423, 'mean_gap_gen': 0.08018689255513042, 'max_gap_gen': 0.15007716049382713, 'average_odds_difference_gen': 0.08018689255513042, 'equal_opportunity_difference_gen': 0.15007716049382713, 'statistical_parity_difference_gen': 0.1052049746660525, 'gap_rms_race': 0.2585786005655041, 'mean_gap_race': 0.2560763714417811, 'max_gap_race': 0.2919620880937512, 'average_odds_difference_race': 0.2560763714417811, 'equal_opportunity_difference_race': 0.2919620880937512, 'statistical_parity_difference_race': 0.2838196286472148}
{'algo': 'sensr', 'seed': (50057, 73349), 'lr': 0.02, 'accuracy': 0.6354166666666666, 'lb': 0.6198259787371981, 'pval': 1.0, 'bal_acc': 0.6325376228749959, 'gap_rms_gen': 0.06112561843017982, 'mean_gap_gen': 0.06020144104495123, 'max_gap_gen': 0.07079047898912727, 'average_odds_difference_gen': 0.010589037944176038, 'equal_opportunity_difference_gen': 0.07079047898912727, 'statistical_parity_difference_gen': 0.026719762191872998, 'gap_rms_race': 0.2245900102176027, 'mean_gap_race': 0.22099506398237767, 'max_gap_race': 0.26101823708206684, 'average_odds_difference_race': 0.22099506398237767, 'equal_opportunity_difference_race': 0.26101823708206684, 'statistical_parity_difference_race': 0.24338942307692307}
{'algo': 'sensr', 'seed': (5192, 98047), 'lr': 0.002, 'accuracy': 0.6382575757575758, 'lb': 0.5960834311984865, 'pval': 1.0, 'bal_acc': 0.6355557315269074, 'gap_rms_gen': 0.08654037592518236, 'mean_gap_gen': 0.0701094325264337, 'max_gap_gen': 0.12084309133489463, 'average_odds_difference_gen': 0.0701094325264337, 'equal_opportunity_difference_gen': 0.12084309133489463, 'statistical_parity_difference_gen': 0.09317129629629628, 'gap_rms_race': 0.26027496764976155, 'mean_gap_race': 0.2496033472144108, 'max_gap_race': 0.3233680260549419, 'average_odds_difference_race': 0.2496033472144108, 'equal_opportunity_difference_race': 0.3233680260549419, 'statistical_parity_difference_race': 0.27538802660753875}
{'algo': 'sensr', 'seed': (50057, 73349), 'lr': 0.03, 'accuracy': 0.6354166666666666, 'lb': 0.636990956483936, 'pval': 1.0, 'bal_acc': 0.6325376228749959, 'gap_rms_gen': 0.06112561843017982, 'mean_gap_gen': 0.06020144104495123, 'max_gap_gen': 0.07079047898912727, 'average_odds_difference_gen': 0.010589037944176038, 'equal_opportunity_difference_gen': 0.07079047898912727, 'statistical_parity_difference_gen': 0.026719762191872998, 'gap_rms_race': 0.2245900102176027, 'mean_gap_race': 0.22099506398237767, 'max_gap_race': 0.26101823708206684, 'average_odds_difference_race': 0.22099506398237767, 'equal_opportunity_difference_race': 0.26101823708206684, 'statistical_parity_difference_race': 0.24338942307692307}
{'algo': 'sensr', 'seed': (5192, 98047), 'lr': 0.02, 'accuracy': 0.6382575757575758, 'lb': 0.6112764079857768, 'pval': 1.0, 'bal_acc': 0.6355557315269074, 'gap_rms_gen': 0.08654037592518236, 'mean_gap_gen': 0.0701094325264337, 'max_gap_gen': 0.12084309133489463, 'average_odds_difference_gen': 0.0701094325264337, 'equal_opportunity_difference_gen': 0.12084309133489463, 'statistical_parity_difference_gen': 0.09317129629629628, 'gap_rms_race': 0.26027496764976155, 'mean_gap_race': 0.2496033472144108, 'max_gap_race': 0.3233680260549419, 'average_odds_difference_race': 0.2496033472144108, 'equal_opportunity_difference_race': 0.3233680260549419, 'statistical_parity_difference_race': 0.27538802660753875}
{'algo': 'sensr', 'seed': (50057, 73349), 'lr': 0.002, 'accuracy': 0.6354166666666666, 'lb': 0.5888609910982734, 'pval': 1.0, 'bal_acc': 0.6325376228749959, 'gap_rms_gen': 0.06112561843017982, 'mean_gap_gen': 0.06020144104495123, 'max_gap_gen': 0.07079047898912727, 'average_odds_difference_gen': 0.010589037944176038, 'equal_opportunity_difference_gen': 0.07079047898912727, 'statistical_parity_difference_gen': 0.026719762191872998, 'gap_rms_race': 0.2245900102176027, 'mean_gap_race': 0.22099506398237767, 'max_gap_race': 0.26101823708206684, 'average_odds_difference_race': 0.22099506398237767, 'equal_opportunity_difference_race': 0.26101823708206684, 'statistical_parity_difference_race': 0.24338942307692307}
{'algo': 'sensr', 'seed': (98539, 77708), 'lr': 0.002, 'accuracy': 0.6420454545454546, 'lb': 0.6205562684464485, 'pval': 1.0, 'bal_acc': 0.6418115130856696, 'gap_rms_gen': 0.057190876523381666, 'mean_gap_gen': 0.05377594023319668, 'max_gap_gen': 0.07324243990695278, 'average_odds_difference_gen': 0.05377594023319668, 'equal_opportunity_difference_gen': 0.07324243990695278, 'statistical_parity_difference_gen': 0.09510582010582008, 'gap_rms_race': 0.18765971087171193, 'mean_gap_race': 0.18765964680251054, 'max_gap_race': 0.18781471585654091, 'average_odds_difference_race': 0.18765964680251054, 'equal_opportunity_difference_race': 0.18750457774848017, 'statistical_parity_difference_race': 0.2250663668214295}
{'algo': 'sensr', 'seed': (50057, 73349), 'lr': 0.01, 'accuracy': 0.6354166666666666, 'lb': 0.6023658150958111, 'pval': 1.0, 'bal_acc': 0.6325376228749959, 'gap_rms_gen': 0.06112561843017982, 'mean_gap_gen': 0.06020144104495123, 'max_gap_gen': 0.07079047898912727, 'average_odds_difference_gen': 0.010589037944176038, 'equal_opportunity_difference_gen': 0.07079047898912727, 'statistical_parity_difference_gen': 0.026719762191872998, 'gap_rms_race': 0.2245900102176027, 'mean_gap_race': 0.22099506398237767, 'max_gap_race': 0.26101823708206684, 'average_odds_difference_race': 0.22099506398237767, 'equal_opportunity_difference_race': 0.26101823708206684, 'statistical_parity_difference_race': 0.24338942307692307}
{'algo': 'sensr', 'seed': (5192, 98047), 'lr': 0.005, 'accuracy': 0.6382575757575758, 'lb': 0.5989277227768414, 'pval': 1.0, 'bal_acc': 0.6355557315269074, 'gap_rms_gen': 0.08654037592518236, 'mean_gap_gen': 0.0701094325264337, 'max_gap_gen': 0.12084309133489463, 'average_odds_difference_gen': 0.0701094325264337, 'equal_opportunity_difference_gen': 0.12084309133489463, 'statistical_parity_difference_gen': 0.09317129629629628, 'gap_rms_race': 0.26027496764976155, 'mean_gap_race': 0.2496033472144108, 'max_gap_race': 0.3233680260549419, 'average_odds_difference_race': 0.2496033472144108, 'equal_opportunity_difference_race': 0.3233680260549419, 'statistical_parity_difference_race': 0.27538802660753875}
{'algo': 'sensr', 'seed': (5192, 98047), 'lr': 0.01, 'accuracy': 0.6382575757575758, 'lb': 0.6031249629669996, 'pval': 1.0, 'bal_acc': 0.6355557315269074, 'gap_rms_gen': 0.08654037592518236, 'mean_gap_gen': 0.0701094325264337, 'max_gap_gen': 0.12084309133489463, 'average_odds_difference_gen': 0.0701094325264337, 'equal_opportunity_difference_gen': 0.12084309133489463, 'statistical_parity_difference_gen': 0.09317129629629628, 'gap_rms_race': 0.26027496764976155, 'mean_gap_race': 0.2496033472144108, 'max_gap_race': 0.3233680260549419, 'average_odds_difference_race': 0.2496033472144108, 'equal_opportunity_difference_race': 0.3233680260549419, 'statistical_parity_difference_race': 0.27538802660753875}
